1:"$Sreact.fragment"
2:I[7555,[],""]
3:I[1295,[],""]
5:I[9665,[],"OutletBoundary"]
7:I[4911,[],"AsyncMetadataOutlet"]
9:I[9665,[],"ViewportBoundary"]
b:I[9665,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[8393,[],""]
:HL["/url-notes/_next/static/css/e085f56d2c661001.css","style"]
:HL["/url-notes/_next/static/css/ee28fc21f256cd1f.css","style"]
0:{"P":null,"b":"pqGvxdGY1auMUdrlhpC2U","p":"/url-notes","c":["","tags"],"i":false,"f":[[["",{"children":["tags",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/e085f56d2c661001.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"$undefined","children":["$","body",null,{"className":"$undefined","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":["tags",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/ee28fc21f256cd1f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],null],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
117:["$","div","286",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/toolchain","children":"toolchain"}]}]
118:["$","div","287",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/perl","children":"perl"}]}]
119:["$","div","288",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/php","children":"php"}]}]
11a:["$","div","289",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/openjdk","children":"openjdk"}]}]
11b:["$","div","290",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rustc","children":"rustc"}]}]
11c:["$","div","291",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/postgresql","children":"postgresql"}]}]
11d:["$","div","292",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mariadb","children":"mariadb"}]}]
11e:["$","div","293",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/openssh","children":"openssh"}]}]
11f:["$","div","294",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/systemd","children":"systemd"}]}]
120:["$","div","295",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gnome","children":"gnome"}]}]
121:["$","div","296",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/kde plasma","children":"kde plasma"}]}]
122:["$","div","297",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/xfce","children":"xfce"}]}]
123:["$","div","298",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/desktop environment","children":"desktop environment"}]}]
124:["$","div","299",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data foundries","children":"data foundries"}]}]
125:["$","div","300",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/reinforcement learning","children":"reinforcement learning"}]}]
126:["$","div","301",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/context engineering","children":"context engineering"}]}]
127:["$","div","302",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rl environments","children":"rl environments"}]}]
128:["$","div","303",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/world models","children":"world models"}]}]
129:["$","div","304",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/artificial intelligence","children":"artificial intelligence"}]}]
12a:["$","div","305",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/large language models","children":"large language models"}]}]
12b:["$","div","306",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/google","children":"google"}]}]
12c:["$","div","307",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gemma","children":"gemma"}]}]
12d:["$","div","308",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gemma 3","children":"gemma 3"}]}]
12e:["$","div","309",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/on-device ai","children":"on-device ai"}]}]
12f:["$","div","310",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/edge ai","children":"edge ai"}]}]
130:["$","div","311",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/model quantization","children":"model quantization"}]}]
131:["$","div","312",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/fine-tuning","children":"fine-tuning"}]}]
132:["$","div","313",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/energy efficiency","children":"energy efficiency"}]}]
133:["$","div","314",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ai research","children":"ai research"}]}]
134:["$","div","315",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/compact ai models","children":"compact ai models"}]}]
135:["$","div","316",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/small language models","children":"small language models"}]}]
136:["$","div","317",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/multi-stage programming","children":"multi-stage programming"}]}]
137:["$","div","318",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ocaml","children":"ocaml"}]}]
138:["$","div","319",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/metaocaml","children":"metaocaml"}]}]
139:["$","div","320",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/monads","children":"monads"}]}]
13a:["$","div","321",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/functors","children":"functors"}]}]
13b:["$","div","322",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/generative programming","children":"generative programming"}]}]
13c:["$","div","323",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/metaprogramming","children":"metaprogramming"}]}]
13d:["$","div","324",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/type systems","children":"type systems"}]}]
13e:["$","div","325",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gaussian elimination","children":"gaussian elimination"}]}]
13f:["$","div","326",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/numerical algorithms","children":"numerical algorithms"}]}]
140:["$","div","327",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/symbolic algorithms","children":"symbolic algorithms"}]}]
141:["$","div","328",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/performance optimization","children":"performance optimization"}]}]
142:["$","div","329",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/abstraction overhead","children":"abstraction overhead"}]}]
143:["$","div","330",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/code generation","children":"code generation"}]}]
144:["$","div","331",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/aspect-oriented programming","children":"aspect-oriented programming"}]}]
145:["$","div","332",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cookies","children":"cookies"}]}]
146:["$","div","333",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/web development","children":"web development"}]}]
147:["$","div","334",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gdpr","children":"gdpr"}]}]
148:["$","div","335",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/compliance","children":"compliance"}]}]
149:["$","div","336",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/website design","children":"website design"}]}]
14a:["$","div","337",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/stt","children":"stt"}]}]
14b:["$","div","338",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/customization","children":"customization"}]}]
14c:["$","div","339",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/owhisper","children":"owhisper"}]}]
14d:["$","div","340",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/hyprnote","children":"hyprnote"}]}]
14e:["$","div","341",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cancel culture","children":"cancel culture"}]}]
14f:["$","div","342",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/free speech","children":"free speech"}]}]
150:["$","div","343",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/employee speech","children":"employee speech"}]}]
151:["$","div","344",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/public discourse","children":"public discourse"}]}]
152:["$","div","345",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social media","children":"social media"}]}]
153:["$","div","346",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/controversy","children":"controversy"}]}]
154:["$","div","347",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/censorship","children":"censorship"}]}]
155:["$","div","348",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/online shaming","children":"online shaming"}]}]
156:["$","div","349",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/deplatforming","children":"deplatforming"}]}]
157:["$","div","350",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/corporate policy","children":"corporate policy"}]}]
158:["$","div","351",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/political polarization","children":"political polarization"}]}]
159:["$","div","352",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/freedom of expression","children":"freedom of expression"}]}]
15a:["$","div","353",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social justice","children":"social justice"}]}]
15b:["$","div","354",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/political correctness","children":"political correctness"}]}]
15c:["$","div","355",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/online activism","children":"online activism"}]}]
15d:["$","div","356",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/claude code","children":"claude code"}]}]
15e:["$","div","357",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/autonomous agent","children":"autonomous agent"}]}]
15f:["$","div","358",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/vibe coding","children":"vibe coding"}]}]
160:["$","div","359",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/natural language programming","children":"natural language programming"}]}]
161:["$","div","360",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/terminal","children":"terminal"}]}]
162:["$","div","361",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cli","children":"cli"}]}]
163:["$","div","362",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/production migration","children":"production migration"}]}]
164:["$","div","363",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/crud","children":"crud"}]}]
165:["$","div","364",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/sql","children":"sql"}]}]
166:["$","div","365",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/nodejs","children":"nodejs"}]}]
167:["$","div","366",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/laravel","children":"laravel"}]}]
168:["$","div","367",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mysql","children":"mysql"}]}]
169:["$","div","368",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/hackernews","children":"hackernews"}]}]
16a:["$","div","369",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/browser extension","children":"browser extension"}]}]
16b:["$","div","370",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data processing","children":"data processing"}]}]
16c:["$","div","371",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/tui","children":"tui"}]}]
16d:["$","div","372",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/science","children":"science"}]}]
16e:["$","div","373",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/biology","children":"biology"}]}]
16f:["$","div","374",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/regeneration","children":"regeneration"}]}]
170:["$","div","375",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/animals","children":"animals"}]}]
171:["$","div","376",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/amphibians","children":"amphibians"}]}]
172:["$","div","377",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/labor market","children":"labor market"}]}]
173:["$","div","378",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/macroeconomics","children":"macroeconomics"}]}]
174:["$","div","379",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/monetary policy","children":"monetary policy"}]}]
175:["$","div","380",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/money and inflation","children":"money and inflation"}]}]
176:["$","div","381",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ai investment","children":"ai investment"}]}]
177:["$","div","382",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/international trade","children":"international trade"}]}]
178:["$","div","383",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/tariffs","children":"tariffs"}]}]
179:["$","div","384",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/trade agreements","children":"trade agreements"}]}]
17a:["$","div","385",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/trade barriers","children":"trade barriers"}]}]
17b:["$","div","386",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mercantilism","children":"mercantilism"}]}]
17c:["$","div","387",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/protectionism","children":"protectionism"}]}]
17d:["$","div","388",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/us-japan","children":"us-japan"}]}]
17e:["$","div","389",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/trade","children":"trade"}]}]
17f:["$","div","390",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economic development","children":"economic development"}]}]
180:["$","div","391",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/anne krueger","children":"anne krueger"}]}]
181:["$","div","392",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/jagdish bhagwati","children":"jagdish bhagwati"}]}]
182:["$","div","393",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/paul krugman","children":"paul krugman"}]}]
183:["$","div","394",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/nobel prize","children":"nobel prize"}]}]
184:["$","div","395",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/econlib","children":"econlib"}]}]
185:["$","div","396",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/incentives","children":"incentives"}]}]
186:["$","div","397",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/corruption","children":"corruption"}]}]
187:["$","div","398",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/dylan matthews","children":"dylan matthews"}]}]
188:["$","div","399",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gordon tullock","children":"gordon tullock"}]}]
189:["$","div","400",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/larry summers","children":"larry summers"}]}]
18a:["$","div","401",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rent-seeking","children":"rent-seeking"}]}]
18b:["$","div","402",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/property rights","children":"property rights"}]}]
18c:["$","div","403",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gavin newsom","children":"gavin newsom"}]}]
18d:["$","div","404",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/home building","children":"home building"}]}]
18e:["$","div","405",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/housing regulation","children":"housing regulation"}]}]
18f:["$","div","406",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/judge glock","children":"judge glock"}]}]
190:["$","div","407",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/nimby","children":"nimby"}]}]
191:["$","div","408",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/taxes","children":"taxes"}]}]
192:["$","div","409",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/microeconomics","children":"microeconomics"}]}]
193:["$","div","410",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/price theory","children":"price theory"}]}]
194:["$","div","411",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/elasticity","children":"elasticity"}]}]
195:["$","div","412",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/supply and demand","children":"supply and demand"}]}]
196:["$","div","413",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/fentanyl","children":"fentanyl"}]}]
197:["$","div","414",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/drugs","children":"drugs"}]}]
198:["$","div","415",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/crime","children":"crime"}]}]
199:["$","div","416",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/public policy","children":"public policy"}]}]
19a:["$","div","417",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/law and economics","children":"law and economics"}]}]
19b:["$","div","418",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/black markets","children":"black markets"}]}]
19c:["$","div","419",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/unintended consequences","children":"unintended consequences"}]}]
19d:["$","div","420",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economic education","children":"economic education"}]}]
19e:["$","div","421",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economics of crime","children":"economics of crime"}]}]
19f:["$","div","422",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/addiction","children":"addiction"}]}]
1a0:["$","div","423",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/black market","children":"black market"}]}]
1a1:["$","div","424",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/us politics","children":"us politics"}]}]
1a2:["$","div","425",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/customs","children":"customs"}]}]
1a3:["$","div","426",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/de minimis","children":"de minimis"}]}]
1a4:["$","div","427",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/free trade","children":"free trade"}]}]
1a5:["$","div","428",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/liberty","children":"liberty"}]}]
1a6:["$","div","429",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/media watch","children":"media watch"}]}]
1a7:["$","div","430",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/public choice theory","children":"public choice theory"}]}]
1a8:["$","div","431",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/trade and exchange","children":"trade and exchange"}]}]
1a9:["$","div","432",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/anthony de jasay","children":"anthony de jasay"}]}]
1aa:["$","div","433",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/customs exemption","children":"customs exemption"}]}]
1ab:["$","div","434",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/etsy","children":"etsy"}]}]
1ac:["$","div","435",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/shein","children":"shein"}]}]
1ad:["$","div","436",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/smoot-hawley","children":"smoot-hawley"}]}]
1ae:["$","div","437",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/temu","children":"temu"}]}]
1af:["$","div","438",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/adam smith","children":"adam smith"}]}]
1b0:["$","div","439",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/concentrated benefits and dispersed costs","children":"concentrated benefits and dispersed costs"}]}]
1b1:["$","div","440",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/public choice","children":"public choice"}]}]
1b2:["$","div","441",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/smuggling","children":"smuggling"}]}]
1b3:["$","div","442",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mexico","children":"mexico"}]}]
